
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:55:15]  COMMAND	POST 	 "/wd/hub/session"
[06:55:15]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:55:16]  INFO	SET SESSION ID 3a3f57e1-2e72-4928-bad0-d0b8ce261060
[06:55:16]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.y2XIxg"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"3a3f57e1-2e72-4928-bad0-d0b8ce261060","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:55:16]  COMMAND	POST 	 "/wd/hub/session/3a3f57e1-2e72-4928-bad0-d0b8ce261060/url"
[06:55:16]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:55:17]  RESULT		null
[06:55:17]  COMMAND	GET 	 "/wd/hub/session/3a3f57e1-2e72-4928-bad0-d0b8ce261060/title"
[06:55:17]  DATA		{}
[06:55:17]  RESULT		"Google"
[06:55:17]  COMMAND	GET 	 "/wd/hub/session/3a3f57e1-2e72-4928-bad0-d0b8ce261060/source"
[06:55:17]  DATA		{}
[06:55:17]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (224903 more bytes)
[06:55:17]  COMMAND	DELETE 	 "/wd/hub/session/3a3f57e1-2e72-4928-bad0-d0b8ce261060"
[06:55:17]  DATA		{}
[06:55:17]  RESULT		null
